nombre,descripcion,M2_construidos,M2_totales_terreno,cant_estacionamientos,cant_habitaciones,cant_banos,direccion,tipo_vivienda,precio_mensual,comuna_cod,propietario_rut
Casa en el bosque,Una hermosa casa en medio del bosque,120,300,2,4,2,Calle 1,casa,1500000,01101,12345666-9
Departamento en la ciudad,Un moderno departamento en el centro,80,150,1,3,1,Calle 2,depto,900000,02202,23456789-0
Parcela con vista al mar,Una parcela amplia con vista al mar,200,500,3,5,3,Calle 3,par,2000000,04302,34567890-1
Casa antigua restaurada,Una casa antigua completamente restaurada,100,250,1,4,2,Calle 4,casa,1200000,06117,45678901-2
Departamento pequeño,Un departamento pequeño pero acogedor,60,100,0,2,1,Calle 5,depto,600000,07402,56789012-3
Parcela agrícola,Una parcela ideal para la agricultura,180,600,4,6,2,Calle 6,par,1800000,07403,67890123-4
Casa moderna,Una casa moderna con diseño contemporáneo,140,350,2,4,3,Calle 7,casa,1600000,07402,78901234-5
Departamento en edificio,Un departamento en un edificio con amenities,90,160,1,3,2,Calle 8,depto,1100000,09118,89012345-6
Parcela con piscina,Una parcela con una gran piscina,220,550,3,5,3,Calle 9,par,2100000,13201,90123456-7
Casa de campo,Una casa de campo tranquila y aislada,130,320,2,4,2,Calle 10,casa,1400000,13502,01234444-8
Departamento con terraza,Un departamento con una gran terraza,85,140,1,3,2,Calle 11,depto,1000000,13502,12345666-9
Parcela con bosque,Una parcela rodeada de un pequeño bosque,200,600,4,6,3,Calle 12,par,2300000,13604,23456789-0
Casa con jardín,Una casa con un amplio jardín,150,400,2,5,3,Calle 13,casa,1700000,14202,34567890-1
Departamento duplex,Un departamento duplex con dos pisos,100,180,2,4,2,Calle 14,depto,1300000,14105,45678901-2
Parcela rústica,Una parcela con un diseño rústico,190,570,3,5,2,Calle 15,par,1900000,15202,56789012-3
Casa en la playa,Una casa frente a la playa,160,420,2,4,3,Calle 16,casa,2200000,16101,67890123-4
Departamento céntrico,Un departamento céntrico cerca de todo,70,120,1,2,1,Calle 17,depto,800000,15202,78901234-5
Parcela con viñedos,Una parcela con viñedos propios,210,620,4,6,3,Calle 18,par,2400000,15202,89012345-6
Casa con sótano,Una casa con un gran sótano,150,380,2,5,3,Calle 19,casa,1800000,16201,90123456-7
Departamento con vista,Un departamento con una vista espectacular,95,160,1,3,2,Calle 20,depto,1150000,13121,01234444-8